===========PROBLEM 2===========
title = Database
title = Operating_System
===========PROBLEM 3===========
title = C-Programming
===========PROBLEM 4===========
code = COAA83910
section = 1
semester = 1
year = 2023
title = C-Programming
classroom = New-Millenium-Hall-403
instructor_name = So-Young_Park
department_name = CSE
office = Engineering_Building_A-1409-1
code = COAA83910
section = 2
semester = 1
year = 2023
title = C-Programming
classroom = New-Millenium-Hall-403
instructor_name = So-Young_Park
department_name = CSE
office = Engineering_Building_A-1409-1
code = COAA83910
section = 3
semester = 1
year = 2023
title = C-Programming
classroom = New-Millenium-Hall-401
instructor_name = So-Young_Park
department_name = CSE
office = Engineering_Building_A-1409-1
code = COAA83910
section = 4
semester = 1
year = 2023
title = C-Programming
classroom = New-Millenium-Hall-403
instructor_name = Wonhong_Nam
department_name = CSE
office = Engineering_Building_C-293
code = COAA83910
section = 5
semester = 1
year = 2023
title = C-Programming
classroom = New-Millenium-Hall-403
instructor_name = Wonhong_Nam
department_name = CSE
office = Engineering_Building_C-293
code = COAA83910
section = 6
semester = 1
year = 2023
title = C-Programming
classroom = New-Millenium-Hall-401
instructor_name = Wonhong_Nam
department_name = CSE
office = Engineering_Building_C-293
code = BBAB11792
section = 2
semester = 1
year = 2023
title = Object-Oriented_Programming
classroom = New-Millenium-Hall-402
instructor_name = Young-guk_Ha
department_name = CSE
office = Engineering_Building_C-291-2
code = BBAB11792
section = 3
semester = 1
year = 2023
title = Object-Oriented_Programming
classroom = New-Millenium-Hall-402
instructor_name = YoungWoon_Cha
department_name = CSE
office = Engineering_Building_C-293-2
code = BBAB12001
section = 1
semester = 1
year = 2023
title = Database
classroom = Engineering_Building-B-475
instructor_name = Hyoseop_Shin
department_name = CSE
office = Engineering_Building_C-386-2
code = BBAB12001
section = 2
semester = 1
year = 2023
title = Database
classroom = Engineering_Building-B-475
instructor_name = Hyoseop_Shin
department_name = CSE
office = Engineering_Building_C-386-2
code = BBAB12001
section = 3
semester = 1
year = 2023
title = Database
classroom = Engineering_Building-C-487
instructor_name = Wookhee_Kim
department_name = CSE
office = Engineering_Building_C-422
code = BBAB12001
section = 4
semester = 1
year = 2023
title = Database
classroom = New-Millenium-Hall-203
instructor_name = Wookhee_Kim
department_name = CSE
office = Engineering_Building_C-422
code = BBAB12012
section = 1
semester = 1
year = 2023
title = Distributed_System_and_Computing
classroom = New_Engineering_Building-1214
instructor_name = Dugki_Min
department_name = CSE
office = Engineering_Building_C-385
code = BBAB12042
section = 1
semester = 1
year = 2023
title = Data_Structure
classroom = Engineering_Building-A-602
instructor_name = Sung-Ryul_Kim
department_name = CSE
office = Engineering_Building_C-483-2
code = BBAB12042
section = 2
semester = 1
year = 2023
title = Data_Structure
classroom = Engineering_Building-A-602
instructor_name = Sung-Ryul_Kim
department_name = CSE
office = Engineering_Building_C-483-2
code = BBAB12042
section = 3
semester = 1
year = 2023
title = Data_Structure
classroom = Engineering_Building-B-361
instructor_name = Young-guk_Ha
department_name = CSE
office = Engineering_Building_C-291-2
code = BBAB12042
section = 4
semester = 1
year = 2023
title = Data_Structure
classroom = Engineering_Building-B-361
instructor_name = Young-guk_Ha
department_name = CSE
office = Engineering_Building_C-291-2
code = BBAB12042
section = 5
semester = 1
year = 2023
title = Data_Structure
classroom = Engineering_Building-B-475
instructor_name = Wonhong_Nam
department_name = CSE
office = Engineering_Building_C-293
code = BBAB12053
section = 1
semester = 1
year = 2023
title = Computer_Graphics
classroom = New-Millenium-Hall-203
instructor_name = HyungSeok_Kim
department_name = CSE
office = Engineering_Building_C-292-2
code = BBAB12070
section = 1
semester = 1
year = 2023
title = Digital_Image_Processing
classroom = Engineering_Building-B-556
instructor_name = Eun_Yi_Kim
department_name = CSE
office = Engineering_Building_C-483-1
code = BBAB12112
section = 1
semester = 1
year = 2023
title = Human_Computer_Interaction
classroom = Engineering_Building-C-487
instructor_name = Jee-In_Kim
department_name = CSE
office = Engineering_Building_C-384-2
code = BBAB12190
section = 1
semester = 1
year = 2023
title = Operating_System
classroom = Engineering_Building-B-475
instructor_name = Doohyun_Kim
department_name = CSE
office = Engineering_Building_C-483
code = BBAB12190
section = 2
semester = 1
year = 2023
title = Operating_System
classroom = Engineering_Building-C-487
instructor_name = Hyun-Wook_Jin
department_name = CSE
office = Engineering_Building_C-291-1
code = BBAB12190
section = 3
semester = 1
year = 2023
title = Operating_System
classroom = Engineering_Building-C-487
instructor_name = Wookhee_Kim
department_name = CSE
office = Engineering_Building_C-422
code = BBAB51979
section = 1
semester = 1
year = 2023
title = Mobile_Programming
classroom = Engineering_Building-A-1510
instructor_name = Jeonghee_Chi
department_name = CSE
office = Engineering_Building_A-1409-1
code = BBAB51979
section = 2
semester = 1
year = 2023
title = Mobile_Programming
classroom = Engineering_Building-A-1510
instructor_name = Jeonghee_Chi
department_name = CSE
office = Engineering_Building_A-1409-1
code = BBAB51979
section = 3
semester = 1
year = 2023
title = Mobile_Programming
classroom = Engineering_Building-A-1510
instructor_name = Jeonghee_Chi
department_name = CSE
office = Engineering_Building_A-1409-1
code = BBAB51992
section = 1
semester = 1
year = 2023
title = Collaborative_Distributed_Systems
classroom = Engineering_Building-A-602
instructor_name = Mingyu_Lim
department_name = CSE
office = Engineering_Building_C-292-1
code = BBAB54724
section = 1
semester = 1
year = 2023
title = Web_Programming
classroom = New-Millenium-Hall-403
instructor_name = So-Young_Park
department_name = CSE
office = Engineering_Building_A-1409-1
code = BBAB54724
section = 2
semester = 1
year = 2023
title = Web_Programming
classroom = New-Millenium-Hall-403
instructor_name = So-Young_Park
department_name = CSE
office = Engineering_Building_A-1409-1
code = BBAB54724
section = 3
semester = 1
year = 2023
title = Web_Programming
classroom = New-Millenium-Hall-403
instructor_name = So-Young_Park
department_name = CSE
office = Engineering_Building_A-1409-1
code = BBAB54725
section = 1
semester = 1
year = 2023
title = Algorithm_Practice
classroom = Engineering_Building-A-602
instructor_name = Sung-Ryul_Kim
department_name = CSE
office = Engineering_Building_C-483-2
code = BBAB55841
section = 1
semester = 1
year = 2023
title = Computer_Vision
classroom = Engineering_Building-C-381
instructor_name = Eun_Yi_Kim
department_name = CSE
office = Engineering_Building_C-483-1
code = BBAB55841
section = 2
semester = 1
year = 2023
title = Computer_Vision
classroom = Engineering_Building-C-381
instructor_name = Eun_Yi_Kim
department_name = CSE
office = Engineering_Building_C-483-1
code = BBAB56575
section = 1
semester = 1
year = 2023
title = Virtual_Reality
classroom = New-Millenium-Hall-403
instructor_name = HyungSeok_Kim
department_name = CSE
office = Engineering_Building_C-292-2
code = BBAB57573
section = 1
semester = 1
year = 2023
title = Computer_Networks
classroom = Engineering_Building-B-475
instructor_name = Keecheon_Kim
department_name = CSE
office = Engineering_Building_C-385-2
code = BBAB57573
section = 2
semester = 1
year = 2023
title = Computer_Networks
classroom = Engineering_Building-B-364
instructor_name = Keecheon_Kim
department_name = CSE
office = Engineering_Building_C-385-2
code = BBAB59069
section = 1
semester = 1
year = 2023
title = Cloud_IOT_Service
classroom = Engineering_Building-B-364
instructor_name = Karpjoo_Jeong
department_name = CSE
office = Engineering_Building_C-385-1
code = BBAB59453
section = 1
semester = 1
year = 2023
title = Computer_Architecture
classroom = Engineering_Building-B-475
instructor_name = Neungsoo_Park
department_name = CSE
office = Engineering_Building_C-384-1
code = BBAB59453
section = 2
semester = 1
year = 2023
title = Computer_Architecture
classroom = Engineering_Building-C-487
instructor_name = Neungsoo_Park
department_name = CSE
office = Engineering_Building_C-384-1
code = BBAB59453
section = 3
semester = 1
year = 2023
title = Computer_Architecture
classroom = Engineering_Building-C-487
instructor_name = Neungsoo_Park
department_name = CSE
office = Engineering_Building_C-384-1
code = BBAB61096
section = 1
semester = 1
year = 2023
title = Introduction_to_Open_Source_SW
classroom = Engineering_Building-A-602
instructor_name = YoungWoon_Cha
department_name = CSE
office = Engineering_Building_C-293-2
code = BBAB61098
section = 1
semester = 1
year = 2023
title = Open_Source_Project1
classroom = New_Engineering_Building-1214
instructor_name = Dugki_Min
department_name = CSE
office = Engineering_Building_C-385
code = BBAB62246
section = 1
semester = 1
year = 2023
title = Embedded_System_Software
classroom = New-Millenium-Hall-401
instructor_name = Hyun-Wook_Jin
department_name = CSE
office = Engineering_Building_C-291-1
code = BBAB62876
section = 1
semester = 1
year = 2023
title = Natural_Language_Processing
classroom = Engineering_Building-A-1510
instructor_name = Harksoo_Kim
department_name = CSE
office = Engineering_Building_C-386-1
code = BBAB62876
section = 2
semester = 1
year = 2023
title = Natural_Language_Processing
classroom = Engineering_Building-A-1510
instructor_name = Harksoo_Kim
department_name = CSE
office = Engineering_Building_C-386-1
code = BBAB65264
section = 1
semester = 1
year = 2023
title = Signal_Processing
classroom = Engineering_Building-C-487
instructor_name = Changhoon_Yim
department_name = CSE
office = Engineering_Building_C-292-3
code = BBAB65264
section = 2
semester = 1
year = 2023
title = Signal_Processing
classroom = Engineering_Building-C-487
instructor_name = Changhoon_Yim
department_name = CSE
office = Engineering_Building_C-292-3
===========PROBLEM 5===========
code = BBAB54724
section = 1
semester = 1
year = 2023
title = Web_Programming
classroom = New-Millenium-Hall-403
instructor_name = So-Young_Park
code = BBAB54724
section = 2
semester = 1
year = 2023
title = Web_Programming
classroom = New-Millenium-Hall-403
instructor_name = So-Young_Park
code = BBAB54724
section = 3
semester = 1
year = 2023
title = Web_Programming
classroom = New-Millenium-Hall-403
instructor_name = So-Young_Park
code = COAA83910
section = 1
semester = 1
year = 2023
title = C-Programming
classroom = New-Millenium-Hall-403
instructor_name = So-Young_Park
code = COAA83910
section = 2
semester = 1
year = 2023
title = C-Programming
classroom = New-Millenium-Hall-403
instructor_name = So-Young_Park
code = COAA83910
section = 3
semester = 1
year = 2023
title = C-Programming
classroom = New-Millenium-Hall-401
instructor_name = So-Young_Park
code = BBAB51979
section = 1
semester = 1
year = 2023
title = Mobile_Programming
classroom = Engineering_Building-A-1510
instructor_name = Jeonghee_Chi
code = BBAB51979
section = 2
semester = 1
year = 2023
title = Mobile_Programming
classroom = Engineering_Building-A-1510
instructor_name = Jeonghee_Chi
code = BBAB51979
section = 3
semester = 1
year = 2023
title = Mobile_Programming
classroom = Engineering_Building-A-1510
instructor_name = Jeonghee_Chi
